Obs,Inputfile,YEAR,AUTHOR,AUTHOR_t,GENDER,Gender,AUTHORS,Par_per_doc,Zin_per_doc,Word_per_doc,Alpino_status,Let_per_wrd_zn,Morf_per_wrd_zn,Let_per_wrd_nsam,Wrd_freq_zn_log,Conc_bvnw_ruim_p,Conc_nw_ruim_p,Conc_ww_p,Alg_nw_p,Alg_ww_p,Pv_Frog_per_zin,Bijw_bep_dz,Bijv_bep_dz,Bijzin_per_zin,D_level,Wrd_per_dz,Mv_inbed_per_zin,MTLD_lem,Namen_p,Abstr_ww_p
1,input/GID_1980_14_ Balk-Smit Duyzenkunst.txt,1980, Balk-Smit Duyzenkunst ,Balk-Smit Duyzenkunst,F,F,F.30,1,27,492,0,5.14768,1.39662,8.325,4.40499,0.025641,0.336842,0,0.231579,0.226667,1.88889,1.01724,1.24138,1.03704,3.11111,8.48276,0.259259,93.166,0.162162,0.813333
2,input/NIE_1950_94_Achterberg.txt,1950,Achterberg ,Achterberg,M,M,M.3,1,50,634,2,4.41357,1.30856,6.11881,4.43849,0.302326,0.659794,0.0852713,0.0103093,0.0465116,1.7,0.91954,0.517241,NA,2.28,7.28736,NA,22.6871,0.121951,0.674419
3,input/GEM_1932_74_Anton van Duinkerken.txt,1932,Anton van Duinkerken ,Anton van Duinkerken,M,M,M.19,1,29,766,1,4.5648,1.28649,6.08442,3.91996,0.276596,0.753333,0.123077,0,0.0692308,3.41379,0.901099,0.945055,NA,4.17241,8.41758,NA,64.4426,0.169231,0.576923
4,input/GEM_1940_17_Anton van Duinkerken.txt,1940,Anton van Duinkerken ,Anton van Duinkerken,M,M,M.19,1,31,775,0,5.27299,1.43966,8.16552,4.17095,0.037037,0.424581,0.019802,0.162011,0.188119,2,0.861538,2.27692,1.22581,2.35484,11.9231,0.225806,81.7629,0.344978,0.732673
5,input/GID_1887_90_Bellaar Spruyt.txt,1887,Bellaar Spruyt ,Bellaar Spruyt,M,M,M.27,1,15,552,0,4.94129,1.40341,6.99,4.28201,0.209302,0.336364,0.0434783,0.218182,0.144928,2.53333,1.34211,2.55263,1.73333,4.4,14.5263,0.4,72.3829,0.181818,0.811594
6,input/GID_1906_73_Belpaire.txt,1906,Belpaire ,Belpaire,F,F,F.22,1,16,468,1,5.14534,1.46855,7.56863,3.88133,0.0714286,0.266667,0.0153846,0.244444,0.138462,2.375,1,2.74286,NA,3.6875,13.3714,NA,11.766,0.0608696,0.892308
7,input/GID_1994_4_Beurskens.txt,1994,Beurskens ,Beurskens,M,M,M.17,1,48,780,1,4.75686,1.38693,6.74419,4.47312,0.179104,0.50625,0.0840336,0.1125,0.201681,1.54167,1,1.07317,NA,2.60417,9.5122,NA,40.5701,0.0887574,0.663866
8,input/GID_1887_8_Boddaert.txt,1887,Boddaert ,Boddaert,F,F,F.8,1,25,562,0,4.77737,1.38321,6.17986,3.10663,0.53125,0.495652,0.256757,0.00869565,0.0675676,2,0.867925,1.66038,0.56,2.32,10.6038,0,106.181,0.0869565,0.378378
9,input/GID_1893_111_Boddaert.txt,1893,Boddaert ,Boddaert,F,F,F.8,1,41,538,0,4.36699,1.27961,5.63542,3.90867,0.297297,0.506494,0.0531915,0,0.0744681,1.68293,0.693333,1.05333,0.609756,1.80488,7.17333,0.0243902,78.4924,0.190083,0.617021
10,input/GID_1990_44_Boheemen-Saaf.txt,1990,Boheemen-Saaf ,Boheemen-Saaf,F,F,F.17,1,30,638,1,5.04886,1.34365,7.15,4.40258,0.0862069,0.268116,0.0352941,0.268116,0.247059,1.73333,0.980769,2.23077,NA,2.7,12.2692,NA,25.0196,0.157895,0.776471
11,input/GID_1988_185_Boheemen-Saaf.txt,1988,Boheemen-Saaf ,Boheemen-Saaf,F,F,F.17,1,28,622,0,5.54811,1.47595,7.86735,4.5592,0.2,0.293233,0.0103093,0.203008,0.175258,2.14286,1.11864,1.88136,1.32143,3.75,10.5424,0.142857,100.357,0.25974,0.845361
12,input/GID_1887_33_Boissevain.txt,1887,Boissevain ,Boissevain,M,M,M.13,1,23,554,0,5.27941,1.45221,7.00826,3.59586,0.44898,0.613208,0.231707,0.0188679,0.0365854,2.04348,1.19565,2.30435,0.608696,3.30435,12.0435,0.0869565,109.152,0.070922,0.329268
13,input/DIE_1986_90_Bousset.txt,1986,Bousset ,Bousset,M,M,M.4,1,25,513,0,5.09939,1.44828,6.69072,4.13874,0.136364,0.464286,0.0273973,0.133929,0.123288,1.92,1.42222,2.15556,0.6,2.68,11.4,0,87.6932,0.15625,0.69863
14,input/DIE_1999_33_Bousset.txt,1999,Bousset ,Bousset,M,M,M.4,1,30,614,0,5.18784,1.40072,7.75652,4.19129,0.315789,0.474359,0.0289855,0.128205,0.188406,1.63333,1.13462,2.09615,0.6,2.2,11.8077,0.0666667,105.731,0.314286,0.753623
15,input/GID_1915_7_Boxman-Winkler.txt,1915,Boxman-Winkler ,Boxman-Winkler,F,F,F.5,1,46,806,0,4.95019,1.40358,6.25121,3.41709,0.4125,0.555556,0.198347,0.0308642,0.0578512,1.91304,0.755319,1.58511,0.347826,2.34783,8.57447,0.0217391,232.257,0.0991379,0.53719
16,input/ONT_1962_151_Boyens.txt,1962,Boyens ,Boyens,F,F,F.21,1,43,708,0,5.04261,1.3821,7.31973,4.25089,0.26087,0.507042,0.092437,0.0915493,0.0588235,1.76744,1.15584,1.27273,0.790698,2.46512,9.19481,0.186047,94.3053,0.0251572,0.689076
17,input/GID_1992_106_Brassinga.txt,1992,Brassinga ,Brassinga,F,F,F.36,1,25,696,0,4.97529,1.3939,7.73944,4.39018,0.0731707,0.311594,0.0438596,0.210145,0.131579,2.68,1.14706,1.54412,1.88,4.4,10.2353,0.4,83.202,0.0509554,0.710526
18,input/DIE_1975_57_Brems.txt,1975,Brems ,Brems,M,M,M.5,1,22,530,0,5.32879,1.45525,7.50909,3.84487,0.176471,0.376344,0.0597015,0.236559,0.0895522,1.95455,1.525,2.625,0.636364,2.86364,13.25,0.0909091,80.5631,0.121212,0.731343
19,input/DIE_1988_34_Brems.txt,1988,Brems ,Brems,M,M,M.20,1,26,525,0,4.78443,1.39321,7.29333,4.77384,0.227273,0.362637,0.0208333,0.197802,0.0833333,1.76923,1.38596,1.12281,1.11538,2.80769,9.21053,0.269231,80.4985,0.235294,0.833333
20,input/GID_1893_21_Byvanck.txt,1893,Byvanck ,Byvanck,M,M,M.20,1,47,881,1,5.03515,1.39273,7.14744,4.2709,0.234043,0.521277,0.0704225,0.132979,0.119718,1.74468,1.11905,1.39286,NA,2.3617,10.4881,NA,30.3684,0.254545,0.732394
21,input/GID_1903_81_Byvanck.txt,1903,Byvanck ,Byvanck,M,M,M.20,1,13,491,1,4.77137,1.38034,7.31868,4.192,0.142857,0.45,0.0512821,0.19,0.102564,4.15385,1.3125,1.47917,NA,5.30769,10.2292,NA,15.5825,0.188525,0.730769
22,input/JAA_1950_29_C.G.N de Vooys.txt,1950,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,1,14,477,2,5.26077,1.46032,8.34483,4.20569,0.129032,0.351852,0.016129,0.185185,0.241935,2.71429,1.34211,2.26316,NA,3.85714,12.5526,NA,10.7927,0.274809,0.677419
23,input/TAA_1913_45_C.G.N. de Vooys.txt,1913,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,1,31,611,0,5.14516,1.46237,7.64035,4.11273,0.152174,0.402597,0.0266667,0.155844,0.186667,1.48387,1.05455,2.14545,0.709677,2.29032,11.1091,0.0967742,73.7632,0.297753,0.813333
24,input/TAA_1923_45_C.G.N. de Vooys.txt,1923,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,1,43,782,0,5.52584,1.5168,9.08861,4.1124,0.193548,0.156863,0,0.287582,0.162162,1.32558,0.85,1.6625,1.16279,2.23256,9.775,0.27907,81.9198,0.0421053,0.837838
25,input/TAA_1940_28_C.G.N. de Vooys.txt,1940,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,1,23,520,0,5.2572,1.52263,7.33981,4.01087,0.106383,0.383333,0.0375,0.158333,0.2,1.78261,1.28571,2.30952,0.869565,3.34783,12.381,0.26087,91.6025,0.237762,0.7875
26,input/TAA_1930_46_C.G.N. de Vooys.txt,1930,C.G.N. de Vooys ,C.G.N. de Vooys,M,M,M.15,1,22,579,1,5.42085,1.50193,9.15,3.81931,0.243902,0.475524,0.0289855,0.216783,0.231884,2.22727,1,1.96078,NA,2.90909,11.3529,NA,35.4356,0.346591,0.724638
27,input/GID_1889_67_Carelsen.txt,1889,Carelsen ,Carelsen,F,F,F.44,1,19,535,0,5,1.42694,7.04762,4.06346,0.296296,0.4,0.038961,0.176471,0.12987,2.89474,0.796296,1.33333,1.36842,3.42105,9.90741,0.315789,104.191,0.0740741,0.792208
28,input/ONT_1961_149_Cheixaou.txt,1961,Cheixaou ,Cheixaou,F,F,F.1,1,21,621,1,5.18802,1.48087,7.66364,3.94987,0.2,0.422018,0.0654206,0.0733945,0.0560748,3.09524,1.16129,1.8871,NA,4.42857,10.0161,NA,25.1297,0.148148,0.626168
29,input/GRO_1910_34_Coenen.txt,1910,Coenen ,Coenen,M,M,M.28,1,15,435,1,5.16106,1.34135,7.24242,4.02749,0.0588235,0.388889,0.0166667,0.259259,0.133333,2.6,1.2439,1.29268,NA,4.2,10.6098,NA,12.0694,0.218391,0.8
30,input/GID_1963_52_Condstandse.txt,1963,Constandse ,Constandse,M,M,M.25,1,22,501,1,5.02609,1.39348,6.74699,4.27337,0.212121,0.617391,0.0444444,0.0782609,0.144444,2.5,0.962963,1.35185,NA,3.31818,9.27778,NA,26.3221,0.312977,0.866667
31,input/GID_1971_1_Constandse.txt,1971,Constandse ,Constandse,M,M,M.25,1,19,483,1,5.67427,1.51867,7.82857,4.29834,0.222222,0.238532,0,0.220183,0.20202,2.15789,1.29268,1.95122,NA,3.36842,11.7805,NA,25.235,0.00854701,0.89899
32,input/GID_1894_10_Couperus.txt,1894,Couperus ,Couperus,M,M,M.8,1,31,645,3,4.90698,1.33887,7.21239,4.23914,0.190476,0.5,0.010989,0.0692308,0.164835,2,1.14516,1.58065,NA,3.09677,10.4032,NA,14.0586,0.26875,0.802198
33,input/DIE_1989_7_de Jong.txt,1989,de Jong ,de Jong,F,F,F.12,1,21,593,1,5.25451,1.44224,7.88136,4.14651,0.212121,0.357664,0.0113636,0.167883,0.159091,2.52381,1.2449,2.36735,NA,3.38095,12.102,NA,24.3454,0.23494,0.852273
34,input/SPI_1978_9_de Jong.txt,1978,de Jong ,de Jong,F,F,F.12,1,16,457,3,5.68632,1.51179,8.09195,4.09551,0.1,0.305556,0,0.12963,0.210526,2.1875,1.39394,3.0303,NA,2.625,13.8485,NA,8.12525,0.257812,0.789474
35,input/DIE_1991_108_de Martelaere.txt,1991,de Martelaere ,de Martelaere,F,F,F.23,1,23,587,0,5.70732,1.49303,8.63889,4.5223,0.140351,0.348214,0,0.375,0.375,1.82609,1.4386,1.68421,1.65217,2.82609,10.2982,0.217391,103.213,0.103175,0.9125
36,input/GID_1984_264_de Martelaere.txt,1984,de Martelaere ,de Martelaere,F,F,F.23,1,26,629,0,5.36089,1.48331,7.89109,4.52669,0.0212766,0.107843,0.00740741,0.392157,0.140741,2.80769,1.01493,1.41791,1.84615,4.65385,9.38806,0.5,85.6522,0,0.888889
37,input/GID_1910_117_de Meester.txt,1910,de Meester ,de Meester,M,M,M.30,1,24,585,0,5.37634,1.44086,7.68421,4.1481,0.240741,0.571429,0.0188679,0.0625,0.122642,2.16667,1.56604,1.33962,1.5,3.375,11.0377,0.375,129.436,0.195652,0.830189
38,input/DIE_1978_87_Desmedts.txt,1978,Demedts André,Demedts André,M,M,M.18,1,14,473,2,5.49433,1.4966,7.66667,3.93539,0.0930233,0.314286,0,0.152381,0.20339,2.57143,1.58824,3.17647,NA,3,13.9118,NA,12.7492,0.240602,0.762712
39,input/DIE_1981_10_Demedts.txt,1981,Demedts André,Demedts André,M,M,M.18,1,23,535,0,5.61174,1.53409,9.23301,3.93409,0.0869565,0.189474,0,0.263158,0.247059,2.13043,1,2.07843,1.04348,3.21739,10.4902,0.0869565,113.017,0.0578512,0.741176
40,input/DIE_1938_54_Demedts.txt,1938,Demedts Gabriëlle,Demedts Gabriëlle,F,F,F.15,1,51,606,0,4.44724,1.29816,5.86076,4.66447,0.411765,0.666667,0.0704225,0.0714286,0.119718,1.88235,1.07527,0.27957,0.529412,2.23529,6.51613,0,83.0936,0.0957447,0.725352
41,input/NVT_1965_132_Dhaen.txt,1965,Dhaen ,Dhaen,F,F,F.7,1,39,717,0,4.67847,1.34703,6.89815,4.8596,0.164179,0.5,0.00719424,0.186441,0.258993,1.97436,0.844444,0.844444,0.923077,2.97436,7.96667,0.179487,48.0924,0.088,0.76259
42,input/NVT_1950_117_Dhaen.txt,1950,Dhaen ,Dhaen,F,F,F.7,1,35,681,0,4.74398,1.35843,5.75419,3.40454,0.390244,0.584416,0.336449,0.0194805,0.0373832,2.31429,0.9625,1.2125,0.742857,3.11429,8.5125,0.0285714,122.216,0.0854271,0.476636
43,input/DIE_1984_84_Dhaen.txt,1984,Dhaen ,Dhaen,F,F,F.7,1,31,673,0,5.21235,1.42169,6.4697,3.61983,0.355932,0.550296,0.227273,0.0591716,0.1,2.58065,0.987952,1.42169,0.741935,3.3871,8.10843,0.0322581,233.982,0.0414747,0.490909
44,input/DIE_1948_13_Dhaen.txt,1948,Dhaen ,Dhaen,F,F,F.7,1,25,655,1,4.82965,1.34543,6.225,3.38539,0.313725,0.535714,0.235294,0.05,0.0588235,2.56,1.18519,2.35185,NA,3.44,12.1296,NA,38.6437,0.113514,0.541176
45,input/NIE_1960_12_Donkersloot.txt,1960,Donkersloot ,Donkersloot,M,M,M.14,1,43,715,0,4.80477,1.37109,7.24528,4.56909,0.122449,0.464789,0.0530973,0.176056,0.176991,1.83721,1.07595,1.22785,0.767442,2.30233,9.05063,0.139535,58.2653,0.280255,0.80531
46,input/NIE_1954_54_Donkersloot.txt,1954,Donkersloot ,Donkersloot,M,M,M.14,1,19,559,1,5.83272,1.53125,9,4.17883,0.0793651,0.252033,0.0169492,0.219512,0.322034,1.52632,1.24324,3.10811,NA,3.63158,15.1081,NA,13.8649,0.106383,0.830508
47,input/DIE_1919_60_Duykens.txt,1919,Duykens ,Duykens,F,F,F.43,1,84,933,0,4.24161,1.24385,5.64035,4.68348,0.338235,0.828571,0.0947867,0.0357143,0.0853081,1.7619,0.810458,0.385621,0.654762,1.84524,6.09804,0.0952381,80.2778,0.245283,0.582938
48,input/GID_1955_57_Emmy van Lokhorst.txt,1955,Emmy van Lokhorst ,Emmy van Lokhorst,F,F,F.18,1,29,720,0,5.15543,1.43255,7.67647,4.22131,0.258621,0.458333,0.0446429,0.10119,0.142857,1.96552,1.16129,2.09677,1.10345,2.7931,11.6129,0.103448,85.869,0.206522,0.741071
49,input/GID_1957_77_Greshoff.txt,1957,Greshoff ,Greshoff,M,M,M.38,1,48,760,2,5.55703,1.51989,8.00758,4.29784,0.146667,0.226277,0.0425532,0.291971,0.29078,1.72917,0.931818,1.11364,NA,2.9375,8.63636,NA,22.9032,0.04,0.87234
50,input/GID_1915_61_H.T. Colenbrander.txt,1915,H.T. Colenbrander ,H.T. Colenbrander,M,M,M.1,1,30,686,0,5.0574,1.35801,6.9542,4.0403,0.194444,0.363636,0.0103093,0.198347,0.103093,2.3,0.968254,1.28571,1,3.8,10.8889,0.2,106.852,0.152866,0.865979
51,input/GID_1923_98_H.T. Colenbrander.txt,1923,H.T. Colenbrander ,H.T. Colenbrander,M,M,M.1,1,30,596,0,5.13172,1.43674,7.95699,4.27818,0.047619,0.3,0.017094,0.28,0.162393,2,1.06557,1.29508,1.46667,3.26667,9.77049,0.333333,87.4778,0.161017,0.820513
52,input/GID_1931_16_H.T. Colenbrander.txt,1931,H.T. Colenbrander ,H.T. Colenbrander,M,M,M.1,1,40,535,0,5.12428,1.43977,8.07527,4.24576,0.285714,0.215909,0.0108696,0.295455,0.163043,1.3,0.915254,1.35593,0.675,2.3,9.0678,0.15,84.6429,0.11215,0.815217
53,input/GID_1995_2_Hertmans.txt,1995,Hertmans ,Hertmans,M,M,M.31,1,20,502,0,5.40361,1.48193,7.85263,4.39269,0.106383,0.229167,0.0394737,0.21875,0.302632,2.2,1.5,1.8125,1.4,3.2,10.4583,0.25,101.288,0.038835,0.697368
54,input/NVT_1979_94_Hirs.txt,1979,Hirs ,Hirs,F,F,F.34,1,0,0,1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
55,input/GID_1930_15_Holst-van der Schalk.txt,1930,Holst-van der Schalk ,Holst-van der Schalk,F,F,F.3,1,30,646,0,5.01433,1.42834,7.15789,4.13466,0.285714,0.303448,0.0707071,0.206897,0.10101,2.16667,0.825397,1.7619,1,2.5,10.254,0.166667,55.2279,0.113208,0.717172
56,input/DIE_1941_16_Holst-van der Schalken.txt,1941,Holst-van der Schalk,Holst-van der Schalk,F,F,F.3,1,19,535,0,5.62095,1.48,7.94531,3.65074,0.240741,0.351852,0,0.157407,0.0701754,1.89474,1.11765,3.73529,1.15789,2.73684,15.7353,0.105263,81.4287,0.0704225,0.807018
57,input/STR_1940_48_Janssen.txt,1940,Janssen ,Janssen,M,M,M.9,1,18,464,2,5.06763,1.38164,7.71429,4.10567,0.3125,0.630631,0.0666667,0.0540541,0.133333,2.27778,1.28205,1.76923,NA,2.83333,11.8974,NA,15.0589,0.381679,0.716667
