Obs,Inputfile,YEAR,AUTHOR,AUTHOR_t,GENDER,Gender,AUTHORS,Par_per_doc,Zin_per_doc,Word_per_doc,Alpino_status,Let_per_wrd_zn,Morf_per_wrd_zn,Let_per_wrd_nsam,Wrd_freq_zn_log,Conc_bvnw_ruim_p,Conc_nw_ruim_p,Conc_ww_p,Alg_nw_p,Alg_ww_p,Pv_Frog_per_zin,Bijw_bep_dz,Bijv_bep_dz,Bijzin_per_zin,D_level,Wrd_per_dz,Mv_inbed_per_zin,MTLD_lem,Namen_p,Abstr_ww_p
58,input/NVT_1961_75_Jonckheere.txt,1961,Jonckheere ,Jonckheere,M,M,M.24,1,33,525,0,4.75382,1.33779,6.9798,4.45705,0.275862,0.389474,0.021978,0.126316,0.142857,1.87879,0.967213,0.786885,0.636364,2.60606,8.60656,0.030303,68.018,0.00970874,0.912088
59,input/NVT_1946_22_Jonckheere.txt,1946,Jonckheere ,Jonckheere,M,M,M.24,1,17,521,0,4.19721,1.27888,5.5977,4.36295,0.272727,0.764045,0.111111,0.011236,0.0909091,3.94118,1.02857,0.657143,2.70588,3.11765,7.44286,0.941176,120.706,0.175926,0.686869
60,input/DIE_1931_77_Koenen.txt,1931,Koenen ,Koenen,F,F,F.24,1,11,544,0,4.80864,1.34156,7.5,3.43286,0.333333,0.740458,0.176471,0.0152672,0.0294118,1.63636,1.78261,4.52174,0.636364,3.09091,23.6522,0.0909091,70.0703,0.322222,0.411765
61,input/GID_1985_106_Kusters.txt,1985,Kusters ,Kusters,M,M,M.10,1,32,678,3,4.65842,1.37249,6.37209,4.57114,0.219512,0.467949,0.145455,0.115385,0.154545,2.34375,0.875,1.1125,NA,3.09375,8.475,NA,9.24944,0.190184,0.572727
62,input/DIE_1994_75_Kusters.txt,1994,Kusters ,Kusters,M,M,M.40,1,24,462,1,5.00472,1.40094,6.9878,4.13833,0.121212,0.538462,0.0266667,0.105769,0.133333,2.04167,0.979592,1.20408,NA,3.33333,9.42857,NA,12.5381,0.311475,0.786667
63,input/NVT_1978_48_Lasoen.txt,1978,Lasoen ,Lasoen,F,F,F.19,1,22,401,2,4.64573,1.42211,5.85366,4.28951,0.454545,0.758621,0.278689,0.0229885,0.147541,1.68182,1.58974,1.41026,NA,3.09091,10.2821,NA,8.94679,0.0337079,0.360656
64,input/ONT_1958_121_Lievaart.txt,1958,Lievaart ,Lievaart,F,F,F.11,1,106,970,0,4.43595,1.30165,6.075,4.66926,0.290323,0.484127,0.116505,0.103175,0.135922,1.4717,0.816456,0.392405,0.424528,1.81132,6.13924,0.0566038,62.8502,0.0148148,0.650485
65,input/DIE_1939_89_Louisa Duykers.txt,1939,Louisa Duykers ,Louisa Duykers,F,F,F.27,1,42,605,0,5.3,1.42679,7.18182,4.10555,0.254237,0.577465,0.0666667,0.0633803,0.0533333,1.28571,0.863014,1.47945,0.380952,1.45238,8.28767,0.047619,142.447,0.263158,0.786667
66,input/GID_1886_25_Loveling.txt,1886,Loveling ,Loveling,F,F,F.9,1,25,513,0,4.73727,1.40122,6.31765,4.18791,0.358974,0.784946,0.0113636,0.0645161,0.0568182,2.6,0.940299,0.791045,0.72,2.6,7.65672,0.16,87.0741,0.192982,0.795455
67,input/DIE_1925_82_M.E. Belpaire.txt,1925,M.E. Belpaire ,M.E. Belpaire,F,F,F.22,1,28,671,0,4.82716,1.3534,7.07874,4.01484,0.296296,0.45,0.0365854,0.05,0.121951,1.78571,1.34545,1.89091,1.03571,2.67857,12.2,0.107143,79.4242,0.147436,0.731707
68,input/GID_1883_7_Macalester Loup.txt,1883,Macalester Loup ,Macalester Loup,M,M,M.36,1,13,486,1,5.2547,1.46138,7.8,4.30888,0.15,0.22449,0.025974,0.265306,0.233766,3,1.47727,1.95455,NA,4.53846,11.0455,NA,24.0876,0.0625,0.792208
69,input/DIE_1922_22_Maria Jozefa.txt,1922,Maria Jozefa ,Maria Jozefa,F,F,F.16,1,51,669,0,4.49145,1.35303,6.05594,3.83042,0.428571,0.616541,0.104348,0.0225564,0.00869565,1.56863,0.741573,1.02247,0.372549,1.45098,7.51685,0.0196078,85.7882,0.149425,0.582609
70,input/GID_1899_97_Meijboom.txt,1899,Meijboom ,Meijboom,F,F,F.13,1,407,9599,3,5.30211,1.49201,8.2776,4.20551,0.175824,0.35609,0.015625,0.213545,0.16088,2.29238,1.09187,1.33052,NA,3.05405,10.1362,NA,57.0473,0.0940919,0.817708
71,input/TAA_1993_17_Meijer Drees.txt,1993,Meijer Drees ,Meijer Drees,F,F,F.26,1,30,668,0,5.24774,1.4557,7.09649,4.31983,0.211538,0.584071,0.0140845,0.110619,0.211268,1.33333,1.11111,2.86667,0.6,2.16667,14.8444,0.133333,84.9246,0.475207,0.788732
72,input/ONT_1946_40_Mertens.txt,1946,Mertens ,Mertens,F,F,F.37,1,46,667,1,4.52861,1.31476,5.81429,4.27326,0.309091,0.421875,0.0923077,0.0390625,0.0769231,2.21739,0.82,0.69,NA,3.1087,6.67,NA,35.293,0.0208333,0.692308
73,input/GID_1901_119_Metz-Koning.txt,1901,Metz-Koning ,Metz-Koning,F,F,F.29,1,44,823,0,4.8,1.34969,6.85897,3.82245,0.346667,0.725664,0.0984848,0.0176991,0.0833333,2,1.16129,1.35484,0.681818,2.68182,8.84946,0.113636,127.603,0.0470588,0.628788
74,input/TAA_1952_84_Michels.txt,1952,Michels ,Michels,M,M,M.39,1,14,477,2,5.26077,1.46032,8.34483,4.20569,0.129032,0.351852,0.016129,0.185185,0.241935,2.71429,1.34211,2.26316,NA,3.85714,12.5526,NA,10.7927,0.274809,0.677419
75,input/DIE_1929_46_Persyn.txt,1929,Persyn ,Persyn,M,M,M.21,1,18,552,0,4.73904,1.39243,6.3,3.7676,0.153846,0.627119,0.075,0.0508475,0.1375,3.27778,0.931818,1.79545,2.05556,4.33333,12.5455,0.611111,141.007,0.322581,0.7125
76,input/ONT_1959_27_Petit.txt,1959,Petit ,Petit,F,F,F.14,1,47,790,1,4.46581,1.30839,6.31061,4.59393,0.2,0.610294,0.119048,0.0588235,0.0952381,1.85106,0.9,1.03333,NA,2.48936,8.77778,NA,42.1659,0.0986842,0.626984
77,input/GID_1886_10_Pijzel.txt,1886,Pijzel ,Pijzel,M,M,M.12,1,18,451,1,5.48747,1.49658,8.2043,4.10966,0,0.3,0.0277778,0.31,0.194444,2.16667,1,1.8,NA,3.61111,11.275,NA,15.1557,0.104348,0.805556
78,input/GID_1894_55_Rijkevorsel.txt,1894,Rijkevorsel ,Rijkevorsel,F,F,F.28,1,27,537,0,4.75712,1.41746,7.24691,4.32848,0.275862,0.542169,0.0309278,0.108434,0.0824742,2.25926,1.61667,0.9,1.48148,3.88889,8.95,0.37037,91.7636,0.10101,0.762887
79,input/NIE_1957_39_Romein-Verschoor.txt,1957,Romein-Verschoor ,Romein-Verschoor,F,F,F.33,1,28,781,1,5.05087,1.4257,7.25758,4.48943,0.238806,0.355422,0.0288462,0.23494,0.144231,1.92857,1.11667,2.55,NA,3.42857,13.0167,NA,22.3409,0.191011,0.855769
80,input/GID_1974_8_Romein-Verschoorn.txt,1974,Romein-Verschoor,Romein-Verschoor,F,F,F.33,1,16,698,0,5.09538,1.42462,7.80702,4.38123,0.230769,0.446043,0.0306122,0.201439,0.183673,3.3125,1.5098,2.62745,2,4.875,13.6863,0.25,104.778,0.292683,0.755102
81,input/ONT_1962_121_Rutke.txt,1962,Rutke ,Rutke,F,F,F.10,1,70,677,0,4.49183,1.28083,6.15854,4.7086,0.222222,0.53125,0.0413793,0.125,0.0896552,1.42857,0.844037,0.458716,0.557143,2.08571,6.21101,0.0571429,80.0138,0.0416667,0.662069
82,input/GID_1918_73_Salomons.txt,1918,Salomons ,Salomons,F,F,F.31,1,52,909,0,4.3781,1.26637,5.76048,4.05679,0.118644,0.405797,0.0632184,0.0507246,0.045977,2.46154,0.919355,0.677419,0.788462,3.36538,7.33065,0.0384615,103.534,0.120419,0.66092
83,input/GRO_1905_54_Salomons.txt,1905,Salomons ,Salomons,F,F,F.39,1,32,572,0,4.50177,1.32447,5.86066,3.80485,0.12766,0.505618,0.0860215,0.011236,0.139785,2.09375,0.925373,1.07463,0.84375,3.03125,8.53731,0.03125,131.97,0.0615385,0.688172
84,input/DIE_1908_71_Sanders van Loo.txt,1908,Sanders van Loo ,Sanders van Loo,F,F,F.25,1,18,529,1,4.54176,1.31049,6.87654,4.09983,0.387097,0.678261,0.0704225,0.0347826,0.0422535,2.77778,1.26531,1.55102,NA,3.38889,10.7959,NA,12.1023,0.424658,0.704225
85,input/GID_1898_73_Scharten-Atink.txt,1898,Scharten-Atink ,Scharten-Atink,F,F,F.41,1,14,598,0,4.97651,1.38423,6.75817,3.34244,0.293103,0.682243,0.36,0.0373832,0,1.21429,1.90909,6.45455,0.642857,3.07143,27.1818,0,78.1162,0.0123457,0.3
86,input/GID_1998_71_Schutte.txt,1998,Schutte ,Schutte,F,F,F.38,1,39,622,1,4.95304,1.39652,6.90291,4.70896,0.186047,0.414966,0.0322581,0.115646,0.11828,1.5641,1.02985,1.46269,NA,2.76923,9.28358,NA,15.995,0.29375,0.784946
87,input/JAA_1923_4_Surrier.txt,1923,Surrier ,Surrier,F,F,F.2,1,28,635,0,5.15464,1.43299,7.91346,4.36969,0.235294,0.452055,0,0.116438,0.170213,1.64286,1.20833,1.79167,0.928571,3.28571,13.2292,0.178571,76.885,0.325153,0.851064
88,input/GID_1938_9_Surrier.txt,1938,Surrier ,Surrier,F,F,F.2,1,27,559,0,4.93233,1.38722,7.19444,4.13887,0.162162,0.414634,0.0210526,0.113821,0.0947368,2.18519,0.896552,1.27586,1.37037,2.92593,9.63793,0.185185,97.726,0.1875,0.694737
89,input/GID_1946_20_Surrier.txt,1946,Surrier ,Surrier,F,F,F.2,1,23,530,0,5.59172,1.48323,8.4,3.90421,0.25641,0.391304,0.0428571,0.182609,0.2,1.95652,1.23913,1.82609,0.913043,3.04348,11.5217,0.130435,134.125,0.157534,0.7
90,input/GID_1889_16_Swarth.txt,1889,Swarth ,Swarth,F,F,F.6,1,54,654,0,4.18069,1.26324,5.88406,3.82581,0.5,0.563636,0.236559,0.00909091,0.0860215,1.2963,0.688889,0.8,0.277778,1.94444,7.26667,0,78.7097,0.0794702,0.526882
91,input/GID_1891_37_Swarth.txt,1891,Swarth ,Swarth,F,F,F.6,1,44,551,0,4.14739,1.23694,5.4661,4.18043,0.648649,0.541284,0.168421,0.00917431,0.0736842,1.65909,0.84,0.6,0.386364,2.59091,7.34667,0,94.3432,0.11194,0.6
92,input/GID_1900_36_Swarth.txt,1900,Swarth ,Swarth,F,F,F.6,1,62,741,0,4.82254,1.37324,6.83051,3.51673,0.569231,0.560284,0.196262,0.0141844,0.0560748,1.12903,0.804124,1.12371,0.16129,1.96774,7.63918,0,140.073,0.14554,0.514019
93,input/GRO_1911_34_Swarth.txt,1911,Swarth ,Swarth,F,F,F.6,1,68,865,0,4.28486,1.26803,6.23188,3.85946,0.557143,0.666667,0.13245,0.00877193,0.0331126,1.55882,0.801653,0.719008,0.352941,1.69118,7.14876,0.0294118,51.4056,0.188571,0.536424
94,input/GID_1920_2_Swarth.txt,1920,Swarth ,Swarth,F,F,F.6,1,54,753,0,4.53389,1.29461,6.06098,3.72571,0.37931,0.51773,0.133333,0.0567376,0.025,1.62963,0.948454,0.938144,0.351852,2.14815,7.76289,0,126.023,0.152284,0.583333
95,input/TAA_1992_16_Twilhaar.txt,1992,Twilhaar ,Twilhaar,M,M,M.35,1,20,497,1,5.23029,1.3444,8.04348,3.81141,0.175,0.113402,0,0.247423,0.2,2,1.14634,2.26829,NA,3.4,12.122,NA,26.5152,0.113636,0.727273
96,input/GRO_1920_4_van Bruggen.txt,1920,van Bruggen ,van Bruggen,F,F,F.0,1,46,722,1,4.5021,1.31557,6.10484,4.43929,0.372881,0.759615,0.15748,0.00961538,0.0472441,1.76087,1.13333,0.9,NA,2.45652,8.02222,NA,45.3032,0.0661765,0.582677
97,input/GRO_1919_34_van Bruggen.txt,1919,van Bruggen ,van Bruggen,F,F,F.0,1,10,641,1,5.18506,1.44318,8.27273,3.90839,0.22807,0.283019,0,0.254717,0.219178,4.5,1.5641,2.94872,NA,4.6,16.4359,NA,15.275,0.182482,0.780822
98,input/TAA_1969_7_van Buuren.txt,1969,van Buuren ,van Buuren,F,F,F.35,1,33,674,1,4.96805,1.42971,7.91736,4.16941,0.166667,0.320312,0.0277778,0.179688,0.203704,1.90909,1.07576,1.40909,NA,2.78788,10.2121,NA,49.1585,0.27907,0.796296
99,input/GID_1887_48_van der Feen.txt,1887,van der Feen ,van der Feen,F,F,F.20,1,19,524,2,5.4375,1.45625,7.95935,3.33882,0.333333,0.583333,0,0.1,0.111111,2,1.36364,2.78788,NA,2.63158,15.8788,NA,35.1961,0.258824,0.814815
100,input/ONT_1947_134_van Eijsselsteijn.txt,1947,van Eijsselsteijn ,van Eijsselsteijn,F,F,F.4,1,80,846,1,4.29691,1.21615,5.9115,4.62488,0.275862,0.675926,0.0650888,0.037037,0.183432,1.775,0.899281,0.302158,NA,2.1,6.08633,NA,56.802,0.0327869,0.579882
101,input/GID_1882_6_van Hall.txt,1882,van Hall ,van Hall,M,M,M.11,1,52,674,2,4.64417,1.34969,6.17692,3.95239,0.243902,0.445312,0.116279,0.109375,0.139535,1.65385,0.666667,0.833333,NA,2.42308,7.48889,NA,17.4504,0.141935,0.682171
102,input/GID_1896_20_van Hall.txt,1896,van Hall ,van Hall,M,M,M.11,1,16,587,0,4.82777,1.32337,7.28,4.19365,0.317073,0.49,0.0449438,0.14,0.0898876,3.0625,1.40426,1.53191,1.9375,4.375,12.4894,0.4375,68.9279,0.15,0.696629
103,input/GID_1901_121_van Hall.txt,1901,van Hall ,van Hall,M,M,M.11,1,26,482,1,4.51416,1.32026,6.26804,4.4115,0.133333,0.567308,0.0945946,0.0480769,0.0135135,2.15385,0.654545,1.2,NA,2.34615,8.76364,NA,17.7379,0.188525,0.675676
104,input/GID_1910_86_van Hall.txt,1910,van Hall ,van Hall,M,M,M.11,1,17,493,1,5.17597,1.44421,8.37931,4.26855,0.257143,0.449438,0.025,0.101124,0.1125,2.58824,0.957447,1.7234,NA,3.70588,10.4894,NA,16.2063,0.226891,0.8
105,input/GID_1895_78_van Hamel.txt,1895,van Hamel ,van Hamel,M,M,M.32,1,26,853,0,5.04375,1.42,7.768,4.27053,0.114754,0.566038,0.0530303,0.144654,0.113636,2.57692,1.44444,1.98413,1.53846,3.69231,13.5397,0.461538,101.413,0.280423,0.80303
106,input/GID_1907_70_van Nouhuys.txt,1907,van Nouhuys ,van Nouhuys,M,M,M.7,1,20,484,2,5.44,1.46526,8.53125,4.12349,0.146341,0.337209,0.0125,0.186047,0.2125,2.2,1.23256,1.76744,NA,3.35,11.2558,NA,8.39117,0.0825688,0.775
107,input/GEM_1932_31_van Oosten.txt,1932,van Oosten ,van Oosten,M,M,M.34,1,27,492,1,4.56762,1.32787,6.275,4.2404,0.241379,0.585714,0.0816327,0.0857143,0.122449,2.51852,1,0.641791,NA,3,7.34328,NA,28.5921,0.045977,0.642857
108,input/NVT_1973_52_van Paemel.txt,1973,van Paemel ,van Paemel,F,F,F.40,1,34,585,4,4.87879,1.37255,7.26374,4.71629,0.107143,0.363636,0.0103093,0.163636,0.134021,1.82353,0.931507,0.972603,NA,2.26471,8.0137,NA,9.66726,0.198347,0.804124
109,input/TAA_1974_10_vanHaeringen.txt,1974,vanHaeringen ,vanHaeringen,M,M,M.22,1,16,446,2,4.80093,1.40046,6.53165,4.23297,0.15625,0.432099,0.0140845,0.209877,0.169014,3.0625,1.18182,1.5,NA,5.1875,10.1364,NA,12.9453,0.137255,0.746479
110,input/TAA_1968_88_vanHaeringen.txt,1968,vanHaeringen ,vanHaeringen,M,M,M.22,1,26,504,0,5.36709,1.33333,8.77,3.81988,0.214286,0.397727,0,0.181818,0.185714,1.73077,1.17778,1.55556,0.615385,2.76923,11.2,0.0769231,81.8102,0.227273,0.857143
111,input/DIE_1985_28_Vermeiren.txt,1985,Vermeiren ,Vermeiren,M,M,M.21,1,21,519,0,5.06804,1.40206,7.58537,4.34183,0.243902,0.581818,0.0666667,0.118182,0.106667,2.2381,1.23404,1.95745,1.38095,3.57143,11.0426,0.285714,91.903,0.263566,0.76
112,input/FOR_1934_12_Vestdijk.txt,1934,Vestdijk ,Vestdijk,M,M,M.29,1,26,636,1,5.3918,1.45902,8.46729,4.23774,0.210526,0.380952,0.0253165,0.174603,0.139241,1.76923,1.78431,2.2549,NA,2.69231,12.4706,NA,19.7836,0.174497,0.78481
113,input/GID_1894_17_Viotta.txt,1894,Viotta ,Viotta,M,M,M.23,1,18,466,1,4.66885,1.3159,7.17391,3.95936,0.344828,0.643836,0.0892857,0.0410959,0.0535714,2.22222,1.18605,1.72093,NA,2.77778,10.8372,NA,15.3914,0.07,0.642857
114,input/GID_1909_92_Viotta.txt,1909,Viotta ,Viotta,M,M,M.23,1,18,566,1,5.66,1.52909,9.32432,4.14624,0.147059,0.336,0.0246914,0.168,0.160494,2.77778,1.41304,1.82609,NA,3.27778,12.3043,NA,47.3102,0.109589,0.839506
115,input/NVT_1963_122_Walschap.txt,1963,Walschap ,Walschap,M,M,M.16,1,35,607,1,4.94241,1.41012,7.30682,4.57218,0.238095,0.491525,0.00917431,0.0932203,0.192661,1.77143,0.952381,1.65079,NA,2.8,9.63492,NA,20.1204,0.261538,0.798165
116,input/DIE_1926_46_Walschap.txt,1926,Walschap ,Walschap,M,M,M.16,1,26,562,0,4.96727,1.38182,6.9881,4.44001,0.232558,0.455696,0.0267857,0.0632911,0.0892857,2.57692,1.16418,1.07463,1.61538,3.30769,8.38806,0.307692,65.9335,0.122449,0.803571
117,input/NVT_1973_63_Wesselo.txt,1973,Wesselo ,Wesselo,M,M,M.37,1,46,774,0,5.18449,1.44251,7.89928,4.66508,0.0363636,0.351515,0.0150376,0.236364,0.180451,1.67391,1.18391,1.09195,0.652174,2.19565,8.89655,0.0434783,94.2667,0.139785,0.75188
118,input/DIE_1946_82_Westerlinck.txt,1946,Westerlinck ,Westerlinck,M,M,M.33,1,16,518,0,4.18327,1.27689,5.44944,4.30694,0.272727,0.755814,0.111111,0.0116279,0.0909091,4.1875,1.04348,0.695652,2.75,3.3125,7.50725,0.9375,107.362,0.149533,0.686869
